PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,,https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"[None, '5.5', '6', '6.5', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11']",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,,"https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,"Get ready to find your style in Mayze. We made this one for the hype girls, the street enthusiasts, the trend mavens. We've updated the stand-out silhouette with a velvet upper which matches the Mayze's famous stacked look and rubber tooling.","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
color,descripcion,imagenes,marca,modelo,precio,tallas,url_calzado,url_raiz
PUMA White-Malachite-Puma Team Gold,"Get ready to find your style in Mayze. We made this one for the hype girls, the street enthusiasts, the trend mavens. We've updated the stand-out silhouette with a velvet upper which matches the Mayze's famous stacked look and rubber tooling.","https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/bv/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv02/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv03/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers,https://images.puma.com/image/upload/f_auto,q_auto,b_rgb:fafafa,w_600,h_600/global/397113/01/sv04/fnd/PNA/fmt/png/Mayze-Heritage-Velvet-Women's-Sneakers",Converse,Mayze Heritage Velvet Women's Sneakers,$100.00,"5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11",https://us.puma.com/us/en/pd/mayze-heritage-velvet-womens-sneakers/397113?swatch=01&referrer-category=puma-shop-all-shoes,https://us.puma.com/us/en/puma/shop-all-shoes
